/*
 	Ray
    Copyright (C) 2011, 2012  Sébastien Boisvert

	http://DeNovoAssembler.SourceForge.Net/

    This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation, version 3 of the License.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You have received a copy of the GNU General Public License
    along with this program (COPYING).  
	see <http://www.gnu.org/licenses/>

*/

/* This is the list of all MPI tags in Ray.
The declaration of handlers in communication/MessageProcessor.h is automated using this list.
The enumeration of tags in communication/mpi_tags.h and communication/mpi_tags.cpp
is also automated.
ITEM( RAY_MPI_TAG_ASK_READ_VERTEX_AT_POSITION_REPLY )
ITEM( RAY_MPI_TAG_ASK_READ_LENGTH )
ITEM( RAY_MPI_TAG_ASK_READ_LENGTH_REPLY )
ITEM( RAY_MPI_TAG_SAVE_WAVE_PROGRESSION )
ITEM( RAY_MPI_TAG_ASSEMBLE_WAVES )
ITEM( RAY_MPI_TAG_SAVE_WAVE_PROGRESSION_REVERSE )
ITEM( RAY_MPI_TAG_ASSEMBLE_WAVES_DONE )
ITEM( RAY_MPI_TAG_START_FUSION )
ITEM( RAY_MPI_TAG_FUSION_DONE )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATHS_SIZE )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATHS_SIZE_REPLY )
ITEM( RAY_MPI_TAG_GET_PATH_LENGTH )
ITEM( RAY_MPI_TAG_GET_PATH_LENGTH_REPLY )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATH )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATH_REPLY )
ITEM( RAY_MPI_TAG_HAS_PAIRED_READ )
ITEM( RAY_MPI_TAG_HAS_PAIRED_READ_REPLY )
ITEM( RAY_MPI_TAG_GET_PAIRED_READ )
ITEM( RAY_MPI_TAG_GET_PAIRED_READ_REPLY )
ITEM( RAY_MPI_TAG_CLEAR_DIRECTIONS )
ITEM( RAY_MPI_TAG_CLEAR_DIRECTIONS_REPLY )
ITEM( RAY_MPI_TAG_FINISH_FUSIONS )
ITEM( RAY_MPI_TAG_FINISH_FUSIONS_FINISHED )
ITEM( RAY_MPI_TAG_DISTRIBUTE_FUSIONS )
ITEM( RAY_MPI_TAG_DISTRIBUTE_FUSIONS_FINISHED )
ITEM( RAY_MPI_TAG_EXTENSION_START )
ITEM( RAY_MPI_TAG_ELIMINATE_PATH )
ITEM( RAY_MPI_TAG_GET_PATH_VERTEX )
ITEM( RAY_MPI_TAG_GET_PATH_VERTEX_REPLY )
ITEM( RAY_MPI_TAG_AUTOMATIC_DISTANCE_DETECTION )
ITEM( RAY_MPI_TAG_AUTOMATIC_DISTANCE_DETECTION_IS_DONE )
ITEM( RAY_MPI_TAG_LIBRARY_DISTANCE )
ITEM( RAY_MPI_TAG_ASK_LIBRARY_DISTANCES )
ITEM( RAY_MPI_TAG_ASK_LIBRARY_DISTANCES_FINISHED )
ITEM( RAY_MPI_TAG_UPDATE_LIBRARY_INFORMATION )
ITEM( RAY_MPI_TAG_REQUEST_READ_SEQUENCE )
ITEM( RAY_MPI_TAG_REQUEST_READ_SEQUENCE_REPLY )
ITEM( RAY_MPI_TAG_SAVE_WAVE_PROGRESSION_REPLY )
ITEM( RAY_MPI_TAG_START_INDEXING_SEQUENCES )
ITEM( RAY_MPI_TAG_VERTICES_DATA_REPLY )
ITEM( RAY_MPI_TAG_IN_EDGES_DATA_REPLY )
ITEM( RAY_MPI_TAG_OUT_EDGES_DATA_REPLY )
ITEM( RAY_MPI_TAG_EXTENSION_DATA_REPLY )
ITEM( RAY_MPI_TAG_LIBRARY_DISTANCE_REPLY )
ITEM( RAY_MPI_TAG_DISTRIBUTE_FUSIONS_FINISHED_REPLY )
ITEM( RAY_MPI_TAG_DISTRIBUTE_FUSIONS_FINISHED_REPLY_REPLY )
ITEM( RAY_MPI_TAG_SAVE_WAVE_PROGRESSION_WITH_REPLY )
ITEM( RAY_MPI_TAG_ATTACH_SEQUENCE_REPLY )
ITEM( RAY_MPI_TAG_SET_WORD_SIZE )
ITEM( RAY_MPI_TAG_GET_VERTEX_EDGES_COMPACT )
ITEM( RAY_MPI_TAG_GET_VERTEX_EDGES_COMPACT_REPLY )
ITEM( RAY_MPI_TAG_WRITE_AMOS )
ITEM( RAY_MPI_TAG_WRITE_AMOS_REPLY )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATHS )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATHS_REPLY )
ITEM( RAY_MPI_TAG_ASK_VERTEX_PATHS_REPLY_END )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_READS )
ITEM( RAY_MPI_TAG_REQUEST_VERTEX_READS_REPLY )
ITEM( RAY_MPI_TAG_GET_READ_MATE_REPLY )
ITEM( RAY_MPI_TAG_GET_READ_MATE )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_MARK )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_MARK_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_INFO )
ITEM( RAY_MPI_TAG_VERTEX_INFO_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_READS )
ITEM( RAY_MPI_TAG_VERTEX_READS_REPLY )
ITEM( RAY_MPI_TAG_VERTEX_READS_FROM_LIST )
ITEM( RAY_MPI_TAG_VERTEX_READS_FROM_LIST_REPLY )
ITEM( RAY_MPI_TAG_SEND_SEED_LENGTHS_REPLY )
ITEM( RAY_MPI_TAG_IS_DONE_SENDING_SEED_LENGTHS )
ITEM( RAY_MPI_TAG_SEND_SEED_LENGTHS )
ITEM( RAY_MPI_TAG_REQUEST_SEED_LENGTHS )
ITEM( RAY_MPI_TAG_START_SCAFFOLDER )
ITEM( RAY_MPI_TAG_I_FINISHED_SCAFFOLDING )
ITEM( RAY_MPI_TAG_GET_READ_MARKERS )
ITEM( RAY_MPI_TAG_GET_READ_MARKERS_REPLY )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_DIRECTION )
ITEM( RAY_MPI_TAG_GET_COVERAGE_AND_DIRECTION_REPLY )
ITEM( RAY_MPI_TAG_SCAFFOLDING_LINKS )
ITEM( RAY_MPI_TAG_SCAFFOLDING_LINKS_REPLY )
ITEM( RAY_MPI_TAG_CONTIG_INFO )
ITEM( RAY_MPI_TAG_CONTIG_INFO_REPLY )
ITEM( RAY_MPI_TAG_GET_CONTIG_CHUNK )
ITEM( RAY_MPI_TAG_GET_CONTIG_CHUNK_REPLY )
ITEM( RAY_MPI_TAG_KMER_ACADEMY_DATA )
ITEM( RAY_MPI_TAG_KMER_ACADEMY_DATA_REPLY )
ITEM( RAY_MPI_TAG_KMER_ACADEMY_DISTRIBUTED )
ITEM( RAY_MPI_TAG_BUILD_GRAPH )
ITEM( RAY_MPI_TAG_PURGE_NULL_EDGES )
ITEM( RAY_MPI_TAG_PURGE_NULL_EDGES_REPLY )
ITEM( RAY_MPI_TAG_WRITE_KMERS )
ITEM( RAY_MPI_TAG_WRITE_KMERS_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK )
ITEM( RAY_MPI_TAG_TEST_NETWORK_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK_REPLY_REPLY )
ITEM( RAY_MPI_TAG_TEST_NETWORK_MESSAGE )
ITEM( RAY_MPI_TAG_TEST_NETWORK_MESSAGE_REPLY )
ITEM( RAY_MPI_TAG_UPDATE_LIBRARY_INFORMATION_REPLY )
ITEM( RAY_MPI_TAG_COUNT_FILE_ENTRIES )
ITEM( RAY_MPI_TAG_COUNT_FILE_ENTRIES_REPLY )
ITEM( RAY_MPI_TAG_REQUEST_FILE_ENTRY_COUNTS )
ITEM( RAY_MPI_TAG_REQUEST_FILE_ENTRY_COUNTS_REPLY )
ITEM( RAY_MPI_TAG_FILE_ENTRY_COUNT )
ITEM( RAY_MPI_TAG_FILE_ENTRY_COUNT_REPLY )
ITEM( RAY_MPI_TAG_ACTIVATE_RELAY_CHECKER )
ITEM( RAY_MPI_TAG_ACTIVATE_RELAY_CHECKER_REPLY )
ITEM( RAY_MPI_TAG_SWITCHMAN_COMPLETION_SIGNAL )
ITEM( RAY_MPI_TAG_COUNT_SEARCH_ELEMENTS )
ITEM( RAY_MPI_TAG_CONTIG_BIOLOGICAL_ABUNDANCES )
ITEM( RAY_MPI_TAG_CONTIG_ABUNDANCE )
ITEM( RAY_MPI_TAG_CONTIG_ABUNDANCE_REPLY )
ITEM( RAY_MPI_TAG_SEARCH_COUNTING_DONE )
ITEM( RAY_MPI_TAG_SEARCH_SHARE_COUNTS )
ITEM( RAY_MPI_TAG_SEARCH_ELEMENTS )
ITEM( RAY_MPI_TAG_SEARCH_ELEMENTS_REPLY )
ITEM( RAY_MPI_TAG_SEARCH_SHARING_COMPLETED )
ITEM( RAY_MPI_TAG_SEARCH_MASTER_COUNT )
ITEM( RAY_MPI_TAG_SEARCH_MASTER_COUNT_REPLY )
ITEM( RAY_MPI_TAG_SEARCH_MASTER_SHARING_DONE )
ITEM( RAY_MPI_TAG_SEQUENCE_BIOLOGICAL_ABUNDANCES )
ITEM( RAY_MPI_TAG_SEQUENCE_ABUNDANCE )
ITEM( RAY_MPI_TAG_SEQUENCE_ABUNDANCE_REPLY )
